g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
g,r,-,q,c
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
h,e,p,-,e,x
